timestamp,object,message
2026-06-12T00:04:57.932Z,welcome-to-docker,"/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration"
2026-06-12T00:04:57.933Z,welcome-to-docker,/docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
2026-06-12T00:04:57.936Z,welcome-to-docker,/docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
2026-06-12T00:04:57.958Z,welcome-to-docker,10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
2026-06-12T00:04:57.980Z,welcome-to-docker,10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
2026-06-12T00:04:57.981Z,welcome-to-docker,/docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
2026-06-12T00:04:57.981Z,welcome-to-docker,/docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
2026-06-12T00:04:57.990Z,welcome-to-docker,/docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
2026-06-12T00:04:57.996Z,welcome-to-docker,/docker-entrypoint.sh: Configuration complete; ready for start up
2026-06-12T00:04:58.018Z,welcome-to-docker,"2026/06/12 00:04:58 [notice] 1#1: using the ""epoll"" event method"
2026-06-12T00:04:58.018Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: nginx/1.29.0
2026-06-12T00:04:58.018Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
2026-06-12T00:04:58.018Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: OS: Linux 6.18.33.1-microsoft-standard-WSL2
2026-06-12T00:04:58.018Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
2026-06-12T00:04:58.019Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker processes
2026-06-12T00:04:58.021Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 30
2026-06-12T00:04:58.021Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 31
2026-06-12T00:04:58.023Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 32
2026-06-12T00:04:58.024Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 33
2026-06-12T00:04:58.025Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 34
2026-06-12T00:04:58.026Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 35
2026-06-12T00:04:58.027Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 36
2026-06-12T00:04:58.028Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 37
2026-06-12T00:04:58.029Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 38
2026-06-12T00:04:58.030Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 39
2026-06-12T00:04:58.031Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 40
2026-06-12T00:04:58.033Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 41
2026-06-12T00:04:58.035Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 42
2026-06-12T00:04:58.037Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 43
2026-06-12T00:04:58.040Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 44
2026-06-12T00:04:58.042Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 45
2026-06-12T00:04:58.044Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 46
2026-06-12T00:04:58.045Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 47
2026-06-12T00:04:58.048Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 48
2026-06-12T00:04:58.050Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 49
2026-06-12T00:04:58.052Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 50
2026-06-12T00:04:58.054Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 51
2026-06-12T00:04:58.057Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 52
2026-06-12T00:04:58.060Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 53
2026-06-12T00:04:58.063Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 54
2026-06-12T00:04:58.065Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 55
2026-06-12T00:04:58.068Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 56
2026-06-12T00:04:58.071Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 57
2026-06-12T00:04:58.074Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 58
2026-06-12T00:04:58.077Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 59
2026-06-12T00:04:58.082Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 60
2026-06-12T00:04:58.085Z,welcome-to-docker,2026/06/12 00:04:58 [notice] 1#1: start worker process 61
2026-06-16T11:31:53.188Z,welcome-to-docker,"172.17.0.1 - - [16/Jun/2026:11:31:53 +0000] ""GET / HTTP/1.1"" 200 651 ""-"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"" ""-"""
2026-06-16T11:31:53.375Z,welcome-to-docker,"172.17.0.1 - - [16/Jun/2026:11:31:53 +0000] ""GET /static/js/main.c9e951e4.js HTTP/1.1"" 200 382506 ""http://localhost:8088/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"" ""-"""
